brand,model,weight_g,price_EUR,img_url,length_mm,width_mm,thickness_mm,display_size_pixels,internal_memory_GB,primary_camera_MP,secondary_camera_MP,battery_mAh,is_removable,screen_to_body_ratio,cpu_speed,ram_size,technology_type,color_support,additional_features
Samsung,Galaxy J7 Max,179,250,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j7-max.jpg,156.7,78.8,8.1,1080 x 1920,32.0,13,13.0,3300.0,0,72.5,2.4,4.0,PLS,16M,[]
Samsung,Galaxy S8,155,700,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s8-.jpg,148.9,68.1,8.0,1440 x 2960,64.0,12,8.0,3000.0,0,83.6,2.3,4.0,Super AMOLED,16M,[]
Samsung,Galaxy S8+,173,900,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s8-plus-.jpg,159.5,73.4,8.1,1440 x 2960,64.0,12,8.0,3500.0,0,84.0,2.3,4.0,Super AMOLED,16M,[]
Samsung,Galaxy Xcover 4,172,240,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-xcover4-g390f-.jpg,146.2,73.3,9.7,720 x 1280,16.0,13,5.0,2800.0,1,64.3,1.4,2.0,IPS LCD,16M,[]
Samsung,Galaxy Tab S3 9.7,429,750,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tab-s3-97-sm-t825.jpg,237.3,169.0,6.0,1536 x 2048,32.0,13,5.0,6000.0,0,72.7,2.15,4.0,Super AMOLED,16M,[]
Samsung,Galaxy J1 mini prime,126,110,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j1-nxt.jpg,121.6,63.1,10.8,480 x 800,8.0,5,,1500.0,1,59.4,1.5,1.0,TFT,256K,[]
Samsung,Galaxy J3 Emerge,147,260,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j3-emerge-.jpg,140.9,70.1,8.7,720 x 1280,16.0,5,2.0,2600.0,1,69.8,1.4,1.5,,16M,[]
Samsung,Galaxy C7 Pro,172,420,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-c7-pro.jpg,156.5,77.2,7.0,1080 x 1920,64.0,16,16.0,3300.0,0,74.1,2.2,4.0,Super AMOLED,16M,[]
Samsung,Galaxy A7 (2017),186,530,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-a7-2017.jpg,156.8,77.6,7.9,1080 x 1920,32.0,16,16.0,3600.0,0,73.6,1.9,3.0,Super AMOLED,16M,[]
Samsung,Galaxy A5 (2017),157,430,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-a5-2017-new.jpg,146.1,71.4,7.9,1080 x 1920,32.0,16,16.0,3000.0,0,71.5,1.9,3.0,Super AMOLED,16M,[]
Samsung,Galaxy A3 (2017),138,330,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-a3-2017.jpg,135.4,66.2,7.9,720 x 1280,16.0,13,8.0,2350.0,0,67.9,1.6,2.0,Super AMOLED,16M,[]
Samsung,Galaxy Grand Prime Plus,160,140,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j2-prime-2016.jpg,144.8,72.1,8.9,540 x 960,8.0,8,5.0,2600.0,1,66.0,1.4,1.5,PLS,16M,[]
Samsung,Galaxy J2 Prime,160,130,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j2-prime-2016.jpg,144.8,72.1,8.9,540 x 960,8.0,8,5.0,2600.0,1,66.0,1.4,1.5,PLS,16M,[]
Samsung,Galaxy C9 Pro,189,620,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-c9-pro-.jpg,162.9,80.7,6.9,1080 x 1920,64.0,16,16.0,4000.0,0,75.5,1.95,6.0,Super AMOLED,16M,[]
Samsung,Galaxy A8 (2016),182,560,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-a8-2016r1-.jpg,156.6,76.8,7.2,1080 x 1920,32.0,16,8.0,3300.0,0,74.5,2.1,3.0,Super AMOLED,16M,[]
Samsung,Galaxy On8,169,300,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j7-2016.jpg,151.7,76.0,7.8,1080 x 1920,16.0,13,5.0,3300.0,1,72.3,1.6,3.0,Super AMOLED,16M,[]
Samsung,Galaxy On7 (2016),167,260,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-on7-2016-g6100-c.jpg,151.7,75.0,8.0,1080 x 1920,32.0,13,8.0,3300.0,0,73.3,2.0,3.0,,16M,[]
Samsung,Galaxy J5 Prime,143,230,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j5-prime.jpg,142.8,69.5,8.1,720 x 1280,32.0,13,5.0,2400.0,0,69.4,1.4,2.0,PLS,16M,[]
Samsung,Galaxy J7 Prime,167,280,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j7-prime.jpg,151.7,75.0,8.0,1080 x 1920,32.0,13,8.0,3300.0,0,73.3,1.6,3.0,PLS,16M,[]
Samsung,Z2,127,80,http://cdn2.gsmarena.com/vv/bigpic/samsung-z2.jpg,121.5,63.0,10.8,480 x 800,8.0,5,,1500.0,1,59.5,1.5,1.0,TFT,256K,[]
Samsung,Galaxy Note7 (USA),169,760,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-note7-usa.jpg,153.5,73.9,7.9,1440 x 2560,64.0,12,5.0,3500.0,0,79.0,2.15,4.0,Super AMOLED,16M,[]
Samsung,Galaxy Note7,169,850,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-note7.jpg,153.5,73.9,7.9,1440 x 2560,64.0,12,5.0,3500.0,0,78.0,2.3,4.0,Super AMOLED,16M,[]
Samsung,Galaxy On7 Pro,172,180,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-on7-.jpg,152.0,78.0,8.0,720 x 1280,16.0,13,5.0,3000.0,1,70.3,1.2,2.0,TFT,16M,[]
Samsung,Galaxy On5 Pro,149,150,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-on5.jpg,142.3,72.1,8.5,720 x 1280,16.0,8,5.0,2600.0,1,67.2,1.3,2.0,TFT,16M,[]
Samsung,Galaxy J Max,289,220,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j-max3.jpg,186.9,108.8,8.7,800 x 1280,8.0,8,2.0,4000.0,0,69.9,1.5,1.5,TFT,16M,[]
Samsung,Galaxy J2 Pro (2016),138,160,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j2-2016-new.jpg,142.4,71.1,8.0,720 x 1280,16.0,8,5.0,2600.0,1,68.1,1.5,2.0,Super AMOLED,16M,[]
Samsung,Galaxy J2 (2016),138,150,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j2-2016-new.jpg,142.4,71.1,8.0,720 x 1280,8.0,8,5.0,2600.0,1,68.1,1.5,1.5,Super AMOLED,16M,[]
Samsung,Galaxy S7 active,184.8,710,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s7-active.jpg,148.8,74.9,9.9,1440 x 2560,32.0,12,5.0,4000.0,0,64.3,2.15,4.0,Super AMOLED,16M,[]
Samsung,Galaxy J3 Pro,139,150,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j3-2017r1.jpg,142.2,71.3,8.0,720 x 1280,16.0,8,5.0,2600.0,1,68.0,1.2,2.0,Super AMOLED,16M,[]
Samsung,Galaxy C7,169,450,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-c7.jpg,156.6,77.2,6.8,1080 x 1920,64.0,16,8.0,3300.0,0,74.1,2.0,4.0,Super AMOLED,16M,[]
Samsung,Galaxy C5,143,360,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-c5r3.jpg,145.9,72.0,6.7,1080 x 1920,64.0,16,8.0,2600.0,0,71.0,1.5,4.0,Super AMOLED,16M,[]
Samsung,Galaxy A9 Pro (2016),210,500,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-a9-pro1.jpg,161.7,80.9,7.9,1080 x 1920,32.0,16,8.0,5000.0,0,75.9,1.8,4.0,Super AMOLED,16M,[]
Samsung,Galaxy J7 (2016),170,230,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j7-2016.jpg,151.7,76.0,7.8,720 x 1280,16.0,13,5.0,3300.0,1,72.3,1.6,2.0,Super AMOLED,16M,[]
Samsung,Galaxy J5 (2016),159,190,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j5-2016r.jpg,145.8,72.3,8.1,720 x 1280,16.0,13,5.0,3100.0,1,70.7,1.2,2.0,Super AMOLED,16M,[]
Samsung,Galaxy Tab A 10.1 (2016),525,220,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tab-a-101-2016.jpg,254.2,155.3,8.2,1200 x 1920,16.0,8,2.0,7300.0,0,74.9,1.6,2.0,PLS,16M,[]
Samsung,Galaxy Tab A 7.0 (2016),283,130,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tab-a-70-2016-.jpg,186.9,108.8,8.7,800 x 1280,8.0,5,2.0,4000.0,0,69.9,1.3,1.5,IPS LCD,16M,[]
Samsung,Galaxy S7,152,500,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s7--.jpg,142.4,69.6,7.9,1440 x 2560,64.0,12,5.0,3000.0,0,72.1,2.3,4.0,Super AMOLED,16M,[]
Samsung,Galaxy S7 edge,157,570,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s7-edge-.jpg,150.9,72.6,7.7,1440 x 2560,128.0,12,5.0,3600.0,0,76.1,2.15,4.0,Super AMOLED,16M,[]
Samsung,Galaxy S7 edge (USA),157,550,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s7-edge-usa.jpg,150.9,72.6,7.7,1440 x 2560,32.0,12,5.0,3600.0,0,76.1,2.15,4.0,Super AMOLED,16M,[]
Samsung,Galaxy S7 (USA),152,460,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s7-usa.jpg,142.4,69.6,7.9,1440 x 2560,32.0,12,5.0,3000.0,0,72.3,2.15,4.0,Super AMOLED,16M,[]
Samsung,Galaxy J1 Nxt,123,90,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j1-nxt.jpg,126.6,63.1,10.8,480 x 800,8.0,5,,1500.0,1,57.0,1.2,1.0,TFT,256K,[]
Samsung,Galaxy Tab E 8.0,360,180,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tab-e-80.jpg,212.1,126.1,8.9,800 x 1280,16.0,5,2.0,5000.0,0,69.4,1.3,1.5,TFT,16M,[]
Samsung,Galaxy J1 (2016),131,130,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j1-2016.jpg,132.6,69.3,8.9,480 x 800,8.0,5,2.0,2050.0,1,62.7,1.3,1.0,Super AMOLED,16M,[]
Samsung,Galaxy A9 (2016),200,460,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-a9-pro1.jpg,161.7,80.9,7.4,1080 x 1920,32.0,13,8.0,4000.0,0,75.9,1.8,3.0,Super AMOLED,16M,[]
Samsung,Galaxy A7 (2016),172,380,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-a7-2016.jpg,151.5,74.1,7.3,1080 x 1920,16.0,13,5.0,3300.0,0,74.3,1.6,3.0,Super AMOLED,16M,[]
Samsung,Galaxy A5 (2016),155,270,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-a5-2016.jpg,144.8,71.0,7.3,1080 x 1920,16.0,13,5.0,2900.0,0,72.5,1.6,2.0,Super AMOLED,16M,[]
Samsung,Galaxy A3 (2016),132,200,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-a3-2016.jpg,134.5,65.2,7.3,720 x 1280,16.0,13,5.0,2300.0,0,69.4,1.5,1.5,Super AMOLED,16M,[]
Samsung,Galaxy J3 (2016),138,140,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j3.jpg,142.3,71.0,7.9,720 x 1280,16.0,8,5.0,2600.0,1,68.2,1.5,2.0,Super AMOLED,16M,[]
Samsung,Galaxy View,2.65,640,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-view.jpg,451.8,275.8,11.9,1080 x 1920,64.0,1,,5700.0,0,74.9,1.6,2.0,TFT,16M,[]
Samsung,Galaxy On7,172,180,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-on7-.jpg,151.8,77.5,8.2,720 x 1280,8.0,13,5.0,3000.0,1,70.9,1.2,1.5,TFT,16M,[]
Samsung,Galaxy On5,149,140,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-on5.jpg,142.3,72.1,8.5,720 x 1280,8.0,8,5.0,2600.0,1,70.0,1.3,1.5,TFT,16M,[]
Samsung,Z3,137,110,http://cdn2.gsmarena.com/vv/bigpic/samsung-z3.jpg,141.6,70.0,7.9,720 x 1280,8.0,8,5.0,2600.0,1,69.5,1.3,1.0,Super AMOLED,16M,[]
Samsung,Galaxy J1 Ace,131,140,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j1-ace.jpg,130.1,67.6,9.5,480 x 800,4.0,5,2.0,1900.0,1,59.8,1.5,524288.0,Super AMOLED,16M,[]
Samsung,Galaxy Note5 (USA),171,540,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-note5.jpg,153.2,76.1,7.6,1440 x 2560,64.0,16,5.0,3000.0,0,76.8,2.1,4.0,Super AMOLED,16M,[]
Samsung,Galaxy Note5,171,590,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-note5.jpg,153.2,76.1,7.6,1440 x 2560,128.0,16,5.0,3000.0,0,75.9,2.1,4.0,Super AMOLED,16M,[]
Samsung,Galaxy Note5 Duos,171,600,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-note5.jpg,153.2,76.1,7.6,1440 x 2560,64.0,16,5.0,3000.0,0,76.8,2.1,4.0,Super AMOLED,16M,[]
Samsung,Galaxy S6 edge+ (USA),153,550,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s6-edge-plus.jpg,154.4,75.8,6.9,1440 x 2560,64.0,16,5.0,3000.0,0,76.5,2.1,4.0,Super AMOLED,16M,[]
Samsung,Galaxy S6 edge+,153,530,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s6-edge-plus.jpg,154.4,75.8,6.9,1440 x 2560,64.0,16,5.0,3000.0,0,75.6,2.1,4.0,Super AMOLED,16M,[]
Samsung,Galaxy S6 edge+ Duos,153,530,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s6-edge-plus.jpg,154.4,75.8,6.9,1440 x 2560,64.0,16,5.0,3000.0,0,76.5,2.1,4.0,Super AMOLED,16M,[]
Samsung,Galaxy S5 Neo,145,350,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s5-neo.jpg,142.0,72.5,8.1,1080 x 1920,16.0,16,5.0,2800.0,1,69.6,1.6,2.0,Super AMOLED,16M,[]
Samsung,Galaxy S4 mini I9195I,107,190,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s4-mini-plus-gt-i9195i.jpg,124.6,61.3,8.9,540 x 960,8.0,8,9.0,1900.0,1,66.7,1.2,1.5,Super AMOLED,16M,[]
Samsung,Galaxy Tab S2 9.7,389,520,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tab-s2-97.jpg,237.3,169.0,5.6,1536 x 2048,64.0,8,1.0,5870.0,0,72.7,1.9,3.0,Super AMOLED,16M,[]
Samsung,Galaxy Tab S2 8.0,265,440,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tab-s2-80r1.jpg,198.6,134.8,5.6,1536 x 2048,64.0,8,1.0,4000.0,0,74.0,1.9,3.0,Super AMOLED,16M,[]
Samsung,Galaxy A8 Duos,151,380,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-a8-ds.jpg,158.0,76.8,5.9,1080 x 1920,32.0,16,5.0,3050.0,0,73.8,1.8,2.0,Super AMOLED,16M,[]
Samsung,Galaxy A8,151,350,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-a8-.jpg,158.0,76.8,5.9,1080 x 1920,32.0,16,5.0,3050.0,0,73.8,1.8,2.0,Super AMOLED,16M,[]
Samsung,Galaxy J7,171,250,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j7-j700f.jpg,152.2,78.7,7.5,720 x 1280,16.0,13,5.0,3000.0,1,69.6,1.4,1.5,Super AMOLED,16M,[]
Samsung,Galaxy J5,146,160,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j5-sm-j500f.jpg,142.1,71.8,7.9,720 x 1280,16.0,13,5.0,2600.0,1,67.5,1.2,1.5,Super AMOLED,16M,[]
Samsung,Galaxy Tab 4 10.1 (2015),487,280,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tab-4-101-2015.jpg,243.4,176.4,7.9,1280 x 800,16.0,15,3.0,6800.0,0,68.9,1.2,1.5,TFT,16M,[]
Samsung,Galaxy S6 active,170,380,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s6-active.jpg,146.8,73.4,8.6,1440 x 2560,64.0,16,5.0,3500.0,0,66.5,2.1,3.0,Super AMOLED,16M,[]
Samsung,Galaxy Xcover 3,154,220,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-xcover-3-new.jpg,132.9,70.1,10.0,480 x 800,8.0,5,2.0,2200.0,1,61.9,1.2,1.5,PLS,16M,[]
Samsung,Galaxy S6 edge (USA),132,600,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s6-edge-cdma.jpg,142.0,70.1,7.1,1440 x 2560,128.0,16,5.0,2600.0,0,72.0,2.1,3.0,Super AMOLED,16M,[]
Samsung,Galaxy S6 (USA),140,410,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s6-cdma.jpg,143.5,70.6,6.9,1440 x 2560,128.0,16,5.0,2550.0,0,70.8,2.1,3.0,Super AMOLED,16M,[]
Samsung,Galaxy S6 edge,132,420,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s6-edge.jpg,142.1,70.1,7.0,1440 x 2560,128.0,16,5.0,2600.0,0,71.7,2.1,3.0,Super AMOLED,16M,[]
Samsung,Galaxy S6 Duos,138,400,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s6.jpg,143.4,70.5,6.8,1440 x 2560,128.0,16,5.0,2550.0,0,70.9,2.1,3.0,Super AMOLED,16M,[]
Samsung,Galaxy S6,138,400,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s6.jpg,143.4,70.5,6.8,1440 x 2560,128.0,16,5.0,2550.0,0,70.7,2.1,3.0,Super AMOLED,16M,[]
Samsung,Galaxy J1,122,110,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j1-sm-j100h1.jpg,129.0,68.2,8.9,480 x 800,4.0,5,2.0,1850.0,1,59.8,1.2,524288.0,TFT,16M,[]
Samsung,Galaxy J2,129,150,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j2.jpg,136.5,69.0,8.4,540 x 960,8.0,5,2.0,2000.0,1,64.7,1.3,1.0,Super AMOLED,16M,[]
Samsung,Galaxy Tab 3 Lite 7.0 VE,310,120,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tab-3-lite.jpg,193.4,116.4,9.7,600 x 1024,8.0,2,,3600.0,0,61.3,1.3,1.0,TFT,16M,[]
Samsung,Z1,112,80,http://cdn2.gsmarena.com/vv/bigpic/samsung-z-1.jpg,120.4,63.2,9.7,480 x 800,4.0,15,,1500.0,1,59.8,1.2,786432.0,PLS,16M,[]
Samsung,Galaxy A7 Duos,141,300,http://cdn2.gsmarena.com/vv/bigpic/samsung-a7.jpg,151.0,76.2,6.3,1080 x 1920,16.0,13,5.0,2600.0,0,72.5,1.5,2.0,Super AMOLED,16M,[]
Samsung,Galaxy A7,141,300,http://cdn2.gsmarena.com/vv/bigpic/samsung-a7.jpg,151.0,76.2,6.3,1080 x 1920,16.0,13,5.0,2600.0,0,72.5,1.5,2.0,Super AMOLED,16M,[]
Samsung,Galaxy Grand Max,161,260,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-grand-max.jpg,146.0,74.8,7.9,720 x 1280,16.0,13,5.0,2500.0,1,68.6,1.2,1.5,IPS LCD,16M,[]
Samsung,Galaxy E7,141,230,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-e7.jpg,151.3,77.2,7.3,720 x 1280,16.0,13,5.0,2950.0,0,71.4,1.2,2.0,Super AMOLED,16M,[]
Samsung,Galaxy Core Prime,130,150,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-core-prime.jpg,130.8,67.9,8.8,480 x 800,8.0,5,2.0,2000.0,1,64.9,1.2,1.0,,16M,[]
Samsung,Galaxy A5 Duos,123,290,http://cdn2.gsmarena.com/vv/bigpic/samsung-a5.jpg,139.3,69.7,6.7,720 x 1280,16.0,13,5.0,2300.0,0,71.0,1.2,2.0,Super AMOLED,16M,[]
Samsung,Galaxy A5,123,260,http://cdn2.gsmarena.com/vv/bigpic/samsung-a5.jpg,139.3,69.7,6.7,720 x 1280,16.0,13,5.0,2300.0,0,71.0,1.2,2.0,Super AMOLED,16M,[]
Samsung,Galaxy A3 Duos,110.3,230,http://cdn2.gsmarena.com/vv/bigpic/samsung-a3.jpg,130.1,65.5,6.9,540 x 960,16.0,8,5.0,1900.0,0,65.5,1.2,1.0,Super AMOLED,16M,[]
Samsung,Galaxy A3,110.3,190,http://cdn2.gsmarena.com/vv/bigpic/samsung-a3.jpg,130.1,65.5,6.9,540 x 960,16.0,8,5.0,1900.0,0,65.5,1.2,1.0,Super AMOLED,16M,[]
Samsung,Galaxy S5 Plus,145,380,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s5-g900f.jpg,142.0,72.5,8.1,1080 x 1920,32.0,16,2.0,2800.0,1,69.6,2.5,2.0,Super AMOLED,16M,[]
Samsung,Galaxy Pocket 2,107,100,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-pocket-2.jpg,109.9,60.8,11.7,240 x 320,4.0,2,,1200.0,1,50.5,1.0,524288.0,TFT,256K,[]
Samsung,Galaxy Grand Prime Duos TV,152,150,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-gran-prime-duos-tv-sm-g530bt.jpg,144.7,72.4,8.6,540 x 960,8.0,8,5.0,2600.0,1,65.8,1.2,1.0,TFT,16M,[]
Samsung,Galaxy Grand Prime,156,140,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-grand-prime-sm-g530h.jpg,144.8,72.1,8.6,540 x 960,8.0,8,5.0,2600.0,1,66.0,1.2,1.0,TFT,16M,[]
Samsung,Galaxy Ace Style LTE G357,126,200,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-ace-style-lte.jpg,128.9,65.8,9.1,480 x 800,8.0,5,3.0,1900.0,1,62.0,1.2,1.0,Super AMOLED,16M,[]
