brand,model,weight_g,price_EUR,img_url,length_mm,width_mm,thickness_mm,display_size_pixels,internal_memory_GB,primary_camera_MP,secondary_camera_MP,battery_mAh,is_removable,screen_to_body_ratio,cpu_speed,ram_size,technology_type,color_support,additional_features
Samsung,Ativ Tab P8510,570,440,http://cdn2.gsmarena.com/vv/bigpic/samsung-ativ-tab.jpg,265.8,168.1,8.9,1366 x 768,64.0,5,9.0,8200.0,0,62.9,1.5,2.0,PLS,16M,[]
Samsung,I8190 Galaxy S III mini,111.5,130,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s-iii-mini-i8190.jpg,121.6,63.0,9.9,480 x 800,16.0,5,,1500.0,1,59.4,1.0,1.0,Super AMOLED,16M,[]
Samsung,Galaxy Rugby Pro I547,159,150,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-rugby-pro-i547.jpg,128.0,67.0,12.7,480 x 800,8.0,5,3.0,1850.0,1,53.1,1.5,1.0,Super AMOLED,16M,[]
Samsung,Galaxy Express I437,136,160,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-express-i437.jpg,132.6,69.3,9.1,480 x 800,8.0,5,3.0,2000.0,1,62.7,1.5,1.0,Super AMOLED,16M,['Super AMOLED Plus']
Samsung,I9305 Galaxy S III,131,320,http://cdn2.gsmarena.com/vv/bigpic/samsung-i9300-galaxy-s-iii-ofic.jpg,136.6,70.6,8.6,720 x 1280,16.0,8,9.0,2100.0,1,65.9,1.4,2.0,Super AMOLED,16M,[]
Samsung,Galaxy Victory 4G LTE L300,139,150,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-victory-4g-lte-sph-l300.jpg,121.9,63.5,12.7,480 x 800,4.0,5,3.0,2100.0,1,58.8,1.2,1.0,TFT,16M,[]
Samsung,Galaxy S Relay 4G T699,147,150,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s-relay-4g.jpg,126.0,66.0,13.5,480 x 800,8.0,5,,1800.0,1,54.8,1.5,1.0,Super AMOLED,16M,[]
Samsung,Galaxy Note II N7100,183,300,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-note-ii-n7100-new.jpg,151.1,80.5,9.4,720 x 1280,64.0,8,9.0,3100.0,1,68.6,1.6,2.0,Super AMOLED,16M,[]
Samsung,Galaxy Note II CDMA,179.4,350,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-note-ii-cdma.jpg,151.1,80.5,9.4,720 x 1280,16.0,8,9.0,3100.0,1,68.6,1.6,2.0,Super AMOLED,16M,[]
Samsung,Ativ S I8750,135,220,http://cdn2.gsmarena.com/vv/bigpic/samsung-ativ-s-new.jpg,137.2,70.5,8.7,720 x 1280,32.0,8,9.0,2300.0,1,65.7,1.5,1.0,Super AMOLED,16M,[]
Samsung,Galaxy Camera GC100,300,250,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-camera-new.jpg,128.7,70.8,19.1,720 x 1280,4.0,3,,1650.0,1,69.7,1.4,1.0,,16M,[]
Samsung,Galaxy Rush M830,119.1,100,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-rush-sph-m830.jpg,122.9,59.9,11.9,320 x 480,2.0,15,3.0,1750.0,1,49.5,1.0,786432.0,TFT,,[]
Samsung,Galaxy Stellar 4G I200,134,150,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-stellar-sch-i200.jpg,122.0,64.0,12.0,480 x 800,4.0,15,3.0,2100.0,1,58.3,1.2,1.0,TFT,16M,[]
Samsung,Galaxy Reverb M950,129,150,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-reverb-m950.jpg,122.0,64.0,11.3,480 x 800,4.0,5,3.0,1700.0,1,58.3,1.4,786432.0,,16M,[]
Samsung,Galaxy Tab 2 7.0 I705,345.7,200,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tab-2-sch-i705.jpg,193.8,122.4,10.4,600 x 1024,8.0,15,,4000.0,0,58.1,1.2,1.0,PLS,16M,[]
Samsung,Galaxy Note 10.1 N8000,600,320,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-note-101-n8000.jpg,262.0,180.0,8.9,800 x 1280,64.0,5,9.0,7000.0,0,62.7,1.4,2.0,PLS,16M,[]
Samsung,Galaxy Note 10.1 N8010,597,350,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-note-101-n8000.jpg,262.0,180.0,8.9,800 x 1280,64.0,5,9.0,7000.0,0,62.7,1.4,2.0,PLS,16M,[]
Samsung,Galaxy S Duos S7562,120,110,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s-duos-s7562.jpg,121.5,63.1,10.5,480 x 800,4.0,5,,1500.0,1,59.4,1.0,786432.0,TFT,16M,[]
Samsung,Galaxy Appeal I827,114.2,120,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-appeal.jpg,112.0,57.7,14.2,320 x 480,4.0,15,,1300.0,1,47.2,800000.0,524288.0,,,[]
Samsung,Galaxy Tab 8.9 4G P7320T,458,220,http://cdn2.gsmarena.com/vv/bigpic/Samsung-GALAXY-Tab-8.9-4g.jpg,230.9,157.8,8.6,800 x 1280,32.0,15,2.0,6100.0,0,63.0,1.5,1.0,PLS,16M,[]
Samsung,Galaxy S III T999,133,310,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s-iii-tmobile.jpg,136.6,70.6,8.6,720 x 1280,32.0,8,9.0,2100.0,1,65.9,1.5,2.0,Super AMOLED,16M,[]
Samsung,Galaxy S III I747,134,300,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s-iii-att.jpg,136.6,70.6,8.6,720 x 1280,16.0,8,9.0,2100.0,1,65.9,1.5,2.0,Super AMOLED,16M,[]
Samsung,Galaxy S III CDMA,133.2,280,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-siii-verizon.jpg,137.2,71.1,7.6,720 x 1280,32.0,8,9.0,2100.0,1,65.1,1.5,2.0,Super AMOLED,16M,[]
Samsung,I9300 Galaxy S III,133,190,http://cdn2.gsmarena.com/vv/bigpic/samsung-i9300-galaxy-s-iii-ofic.jpg,136.6,70.6,8.6,720 x 1280,64.0,8,9.0,2100.0,1,65.9,1.4,1.0,Super AMOLED,16M,[]
Samsung,I8530 Galaxy Beam,145.3,240,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-beam-2012.jpg,124.0,64.2,12.5,480 x 800,8.0,5,3.0,2000.0,1,57.2,1.0,786432.0,TFT,16M,[]
Samsung,Galaxy Tab 2 10.1 P5110,581,290,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tab-2-101.jpg,256.6,175.3,9.7,800 x 1280,32.0,15,,7000.0,0,65.8,1.0,1.0,PLS,16M,[]
Samsung,Galaxy Tab 2 10.1 P5100,588,290,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tab-2-101.jpg,256.6,175.3,9.7,800 x 1280,32.0,15,,7000.0,0,65.8,1.0,1.0,PLS,16M,[]
Samsung,Rugby Smart I847,119,170,http://cdn2.gsmarena.com/vv/bigpic/samsung-rugby-smart.jpg,122.4,65.9,12.2,480 x 800,4.0,5,3.0,1650.0,1,48.3,1.4,524288.0,Super AMOLED,16M,[]
Samsung,Galaxy Ace 2 I8160,122,130,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-ace-2.jpg,118.3,62.2,10.5,480 x 800,4.0,5,,1500.0,1,55.9,800000.0,786432.0,PLS,16M,[]
Samsung,Galaxy mini 2 S6500,105.3,90,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-mini-2-s6500-ofic.jpg,109.4,58.6,11.6,320 x 480,4.0,15,,1300.0,1,49.7,800000.0,524288.0,TFT,256K,[]
Samsung,Galaxy Pop Plus S5570i,106.6,100,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-pop-plus-s5570i.jpg,110.4,60.6,12.1,240 x 320,,15,,1200.0,1,45.6,832000.0,393216.0,TFT,256K,[]
Samsung,Galaxy Tab 2 7.0 P3110,344,150,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tab-2.jpg,193.7,122.4,10.5,600 x 1024,32.0,15,,4000.0,0,58.2,1.0,1.0,PLS,16M,[]
Samsung,Galaxy Tab 2 7.0 P3100,345,150,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tab-2.jpg,193.7,122.4,10.5,600 x 1024,32.0,15,,4000.0,0,58.2,1.0,1.0,PLS,16M,[]
Samsung,I9070 Galaxy S Advance,120,150,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s-advance.jpg,123.2,63.0,9.7,480 x 800,16.0,5,3.0,1500.0,1,58.7,1.0,786432.0,Super AMOLED,16M,[]
Samsung,Galaxy Nexus I9250M,135,240,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-nexus-tellus.jpg,135.5,67.9,8.9,720 x 1280,,5,3.0,1750.0,1,64.8,1.2,1.0,Super AMOLED,16M,[]
Samsung,Galaxy S Blaze 4G T769,127.6,140,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s-blaze-4g.jpg,121.9,63.0,11.2,480 x 800,3.0,5,3.0,1750.0,1,58.4,1.5,1.0,Super AMOLED,16M,[]
Samsung,Galaxy Tab 7.7 LTE I815,340.2,280,http://cdn2.gsmarena.com/vv/bigpic/Samsung-Galaxy-Tab-7.7-LTE-i815.jpg,196.6,133.1,7.9,800 x 1280,32.0,15,2.0,5100.0,0,65.7,1.4,1.0,Super AMOLED,16M,['Super AMOLED Plus']
Samsung,Galaxy Note T879,180,350,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-note-t-mobile-sgh-t879.jpg,146.8,83.1,9.7,800 x 1280,16.0,8,2.0,2500.0,1,66.8,1.5,1.0,Super AMOLED,16M,[]
Samsung,Galaxy Note I717,178,350,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-note-lte-new.jpg,146.8,83.0,9.7,800 x 1280,16.0,8,2.0,2500.0,1,66.8,1.5,1.0,Super AMOLED,16M,[]
Samsung,Galaxy Ace Plus S7500,115,120,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-ace-plus.jpg,114.5,62.5,11.2,320 x 480,3.0,5,,1300.0,1,55.4,1.0,524288.0,TFT,16M,[]
Samsung,I929 Galaxy S II Duos,138,190,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s-ii-duos.jpg,129.8,68.9,9.7,480 x 800,16.0,8,2.0,1800.0,1,65.0,1.2,1.0,Super AMOLED,16M,['Super AMOLED Plus']
Samsung,I110 Illusion,120,70,http://cdn2.gsmarena.com/vv/bigpic/samsung-illusion-sch-i110-verizon.jpg,114.4,59.9,11.7,320 x 480,2.0,15,,1500.0,1,53.2,1.0,524288.0,TFT,,[]
Samsung,Galaxy S II Skyrocket i727,130.5,180,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s-ii-skyrocket.jpg,129.8,68.8,9.5,480 x 800,16.0,8,2.0,1850.0,1,64.5,1.5,1.0,Super AMOLED,16M,['Super AMOLED Plus']
Samsung,Exhibit II 4G T679,116,100,http://cdn2.gsmarena.com/vv/bigpic/samsung-exhibit-ii-4g.jpg,115.0,60.0,11.0,480 x 800,1.0,15,,1500.0,1,56.5,1.0,524288.0,TFT,16M,[]
Samsung,Galaxy Nexus i515,150,150,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-nexus-i515.jpg,135.5,67.9,9.5,720 x 1280,32.0,5,3.0,1850.0,1,64.8,1.2,1.0,Super AMOLED,16M,[]
Samsung,Galaxy Nexus I9250,135,180,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-nexus-new.jpg,135.5,67.9,8.9,720 x 1280,16.0,5,3.0,1750.0,1,64.8,1.2,1.0,Super AMOLED,16M,[]
Samsung,I9100G Galaxy S II,116,220,http://cdn2.gsmarena.com/vv/bigpic/samsung-i9100g-galaxy-s-ii.jpg,125.3,66.1,8.5,480 x 800,16.0,8,2.0,1650.0,1,63.5,1.2,1.0,Super AMOLED,16M,['Super AMOLED Plus']
Samsung,i927 Captivate Glide,147,110,http://cdn2.gsmarena.com/vv/bigpic/samsung-captivate-glide.jpg,124.0,64.0,13.0,480 x 800,8.0,8,3.0,1650.0,1,57.4,1.0,1.0,Super AMOLED,16M,[]
Samsung,DoubleTime I857,148,70,http://cdn2.gsmarena.com/vv/bigpic/samsung-doubletime.jpg,113.0,62.0,15.0,320 x 480,,15,,1200.0,1,43.5,800000.0,262144.0,TFT,256K,[]
Samsung,P6210 Galaxy Tab 7.0 Plus,345,260,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tab-plus-p6210.jpg,193.7,122.4,9.9,600 x 1024,32.0,15,2.0,4000.0,0,58.2,1.2,1.0,PLS,16M,[]
Samsung,P6200 Galaxy Tab 7.0 Plus,345,260,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tab-plus-p6200.jpg,193.7,122.4,9.9,600 x 1024,32.0,15,2.0,4000.0,0,58.2,1.2,1.0,PLS,16M,[]
Samsung,Omnia W I8350,115.3,150,http://cdn2.gsmarena.com/vv/bigpic/samsung-omnia-w-i8350.jpg,115.6,58.8,10.9,480 x 800,8.0,5,,1500.0,1,57.3,1.4,524288.0,Super AMOLED,16M,[]
Samsung,Galaxy S II HD LTE,130.5,180,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s-ii-hd-lte.jpg,129.8,68.8,9.5,720 x 1280,16.0,8,2.0,1850.0,1,66.7,1.5,1.0,Super AMOLED,16M,[]
Samsung,P6810 Galaxy Tab 7.7,340,280,http://cdn2.gsmarena.com/vv/bigpic/samsung-p6810-galaxy-tab-77.jpg,196.7,133.0,7.9,800 x 1280,64.0,15,2.0,5100.0,0,65.7,1.4,1.0,Super AMOLED,16M,['Super AMOLED Plus']
Samsung,P6800 Galaxy Tab 7.7,340,280,http://cdn2.gsmarena.com/vv/bigpic/samsung-p6800-galaxy-tab-7-7.jpg,196.7,133.0,7.9,800 x 1280,64.0,15,2.0,5100.0,0,65.7,1.4,1.0,Super AMOLED,16M,['Super AMOLED Plus']
Samsung,Galaxy Note N7000,178,270,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-note.jpg,146.9,83.0,9.7,800 x 1280,32.0,8,2.0,2500.0,1,66.8,1.4,1.0,Super AMOLED,16M,[]
Samsung,Galaxy S II I777,121.9,170,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-sii-att.jpg,126.0,66.0,8.9,480 x 800,32.0,8,2.0,1650.0,1,63.3,1.2,1.0,Super AMOLED,16M,['Super AMOLED Plus']
Samsung,Galaxy S II X T989D,109,180,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s-x-t989d.jpg,131.0,67.3,9.4,480 x 800,16.0,8,2.0,,1,66.0,1.5,1.0,Super AMOLED,16M,['Super AMOLED Plus']
Samsung,Galaxy S II T989,135,160,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-sii-tmobile.jpg,129.8,68.8,9.4,480 x 800,32.0,8,2.0,1850.0,1,65.1,1.5,1.0,Super AMOLED,16M,['Super AMOLED Plus']
Samsung,Galaxy S II Epic 4G Touch,130,130,http://cdn2.gsmarena.com/vv/bigpic/samsung-epic-touch.jpg,130.0,70.0,10.0,480 x 800,16.0,8,2.0,1800.0,1,63.9,1.2,1.0,Super AMOLED,16M,['Super AMOLED Plus']
Samsung,Galaxy S II LTE i727R,132,160,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s-ii-lte-i727r-rogers.jpg,130.9,69.9,9.4,480 x 800,16.0,8,2.0,1850.0,1,63.0,1.5,1.0,Super AMOLED,16M,['Super AMOLED Plus']
Samsung,Galaxy S II LTE I9210,132,200,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s-ii-lte.jpg,130.9,69.9,9.4,480 x 800,16.0,8,2.0,1850.0,1,63.0,1.5,1.0,Super AMOLED,16M,['Super AMOLED Plus']
Samsung,Galaxy W I8150,114.7,160,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-ancora.jpg,115.5,59.8,11.5,480 x 800,2.0,5,,1500.0,1,56.4,1.4,524288.0,TFT,16M,[]
Samsung,Galaxy S II 4G I9100M,116,260,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s-ii-4g-new.jpg,125.3,66.1,8.5,480 x 800,16.0,8,2.0,1700.0,1,63.5,1.2,1.0,Super AMOLED,16M,['Super AMOLED Plus']
Samsung,I9103 Galaxy R,135,200,http://cdn2.gsmarena.com/vv/bigpic/samsung-i9103-galaxy-r.jpg,125.0,66.0,9.5,480 x 800,8.0,5,3.0,1650.0,1,60.9,1.0,1.0,,16M,['SC-LCD']
Samsung,Exhibit 4G,125,200,http://cdn2.gsmarena.com/vv/bigpic/samsung-exhibit-4g.jpg,119.0,58.0,13.0,480 x 800,1.0,15,,1500.0,1,50.5,1.0,524288.0,AMOLED,16M,[]
Samsung,I9001 Galaxy S Plus,119,230,http://cdn2.gsmarena.com/vv/bigpic/samsung-i9001-galaxy-s-plus.jpg,122.4,64.2,9.9,480 x 800,16.0,5,,1650.0,1,58.0,1.4,524288.0,Super AMOLED,16M,[]
Samsung,Google Nexus S I9020A,129,270,http://cdn2.gsmarena.com/vv/bigpic/samsung-nexus-s-i9020a.jpg,123.9,63.0,10.9,480 x 800,16.0,5,,1500.0,1,58.3,1.0,524288.0,Super AMOLED,16M,[]
Samsung,P1010 Galaxy Tab Wi-Fi,380,150,http://cdn2.gsmarena.com/vv/bigpic/samsung-p1010-galaxy-tab-wi-fi.jpg,190.1,120.5,12.0,600 x 1024,16.0,15,3.0,4000.0,0,60.2,1.0,606208.0,TFT,16M,[]
Samsung,P7500 Galaxy Tab 10.1 3G,565,370,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tab-10.1.jpg,256.7,175.3,8.6,800 x 1280,64.0,15,2.0,7000.0,0,65.7,1.0,1.0,PLS,16M,[]
Samsung,Galaxy Tab 10.1 LTE I905,565,290,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tab-10.1-verison.jpg,256.7,175.3,8.6,800 x 1280,32.0,15,2.0,6800.0,0,65.7,1.0,1.0,PLS,16M,[]
Samsung,Galaxy Tab 10.1 P7510,560,310,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tab-10.1.jpg,256.7,175.3,8.6,800 x 1280,64.0,15,2.0,7000.0,0,65.7,1.0,1.0,PLS,16M,[]
Samsung,Galaxy Tab 8.9 P7300,453,290,http://cdn2.gsmarena.com/vv/bigpic/Samsung-GALAXY-Tab-8.9.jpg,230.9,157.8,8.6,800 x 1280,64.0,15,2.0,6000.0,0,63.0,1.0,1.0,PLS,16M,[]
Samsung,Galaxy Tab 8.9 P7310,447.9,350,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tab-8.9-p7310.jpg,230.9,157.8,8.6,800 x 1280,64.0,15,2.0,6000.0,0,63.0,1.0,1.0,PLS,16M,[]
Samsung,Google Nexus S 4G,131,150,http://cdn2.gsmarena.com/vv/bigpic/Samsung-Nexus-S-4G.jpg,123.9,63.0,10.9,480 x 800,16.0,5,,1500.0,1,58.3,1.0,524288.0,Super AMOLED,16M,[]
Samsung,I9100 Galaxy S II,116,170,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s-ii-real-ofic.jpg,125.3,66.1,8.5,480 x 800,32.0,8,2.0,1650.0,1,63.5,1.2,1.0,Super AMOLED,16M,['Super AMOLED Plus']
Samsung,I9003 Galaxy SL,131,150,http://cdn2.gsmarena.com/vv/bigpic/samsung-i9003-galaxy-s-sl.jpg,123.7,64.2,10.6,480 x 800,16.0,5,,1650.0,1,57.3,1.0,489472.0,,16M,['SC-LCD']
Samsung,Galaxy Ace S5830,113,90,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-mini-s5830-ofic.jpg,112.4,59.9,11.5,320 x 480,,5,,1350.0,1,54.2,800000.0,284672.0,TFT,16M,[]
Samsung,Galaxy Gio S5660,102,110,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-gio.jpg,110.5,57.5,12.2,320 x 480,,15,,1350.0,1,48.0,800000.0,284672.0,TFT,16M,[]
Samsung,Galaxy Mini S5570,105,90,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-mini-s5570.jpg,110.4,60.8,12.1,240 x 320,,15,,1200.0,1,45.5,600000.0,393216.0,TFT,256K,[]
Samsung,Galaxy S 4G T959,118,120,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s-4g-new.jpg,122.4,64.5,9.9,480 x 800,1.0,5,,1650.0,1,57.7,1.0,524288.0,Super AMOLED,16M,[]
Samsung,Google Nexus S,129,170,http://cdn2.gsmarena.com/vv/bigpic/samsung-google-nexus-s-ofic.jpg,123.9,63.0,10.9,480 x 800,16.0,5,,1500.0,1,58.3,1.0,524288.0,Super AMOLED,16M,[]
Samsung,Galaxy Tab T-Mobile T849,380,270,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tap-t-mobile.jpg,190.1,120.5,12.0,600 x 1024,16.0,15,3.0,4000.0,0,60.2,1.0,655360.0,TFT,16M,[]
Samsung,P1000 Galaxy Tab,380,150,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-tab-ofic.jpg,190.1,120.5,12.0,600 x 1024,32.0,15,3.0,4000.0,0,60.2,1.0,524288.0,TFT,16M,[]
Samsung,Mesmerize i500,117.9,100,http://cdn2.gsmarena.com/vv/bigpic/samsung-i500-mesmerize.jpg,124.5,64.3,9.9,480 x 800,2.0,5,,1500.0,1,56.9,1.0,524288.0,Super AMOLED,16M,[]
Samsung,i897 Captivate,118,170,http://cdn2.gsmarena.com/vv/bigpic/samsung-captivate.jpg,122.4,64.2,9.9,480 x 800,16.0,5,,1500.0,1,58.0,1.0,524288.0,Super AMOLED,16M,[]
Samsung,Epic 4G,155,200,http://cdn2.gsmarena.com/vv/bigpic/samsung-epic-4g.jpg,124.0,65.0,14.0,480 x 800,,5,,1500.0,1,56.5,1.0,524288.0,Super AMOLED,16M,[]
Samsung,Galaxy A,128,100,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-a.jpg,119.5,59.8,12.5,480 x 800,1.0,5,,1500.0,1,54.5,720000.0,393216.0,Super AMOLED,16M,[]
Samsung,I9000 Galaxy S,119,120,http://cdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s.jpg,122.4,64.2,9.9,480 x 800,16.0,5,,1500.0,1,58.0,1.0,524288.0,Super AMOLED,16M,[]
Samsung,B7320 OmniaPRO,110,110,http://cdn2.gsmarena.com/vv/bigpic/samsung-b7320.jpg,111.8,59.6,12.6,320 x 240,,15,,1480.0,1,26.8,528000.0,262144.0,TFT,65K,[]
Samsung,I7500 Galaxy,116.7,140,http://cdn2.gsmarena.com/vv/bigpic/samsung-i7500.jpg,115.9,56.0,11.9,320 x 480,8.0,5,,1500.0,1,47.0,528000.0,131072.0,AMOLED,16M,[]
Samsung,i8910 Omnia HD,148,150,http://cdn2.gsmarena.com/vv/bigpic/samsung-omniahd.jpg,123.0,58.0,12.9,360 x 640,16.0,8,,1500.0,1,52.9,600000.0,262144.0,AMOLED,16M,[]
